/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 7268.71 [fb]
The total rate = 100.00%
Output upto 0.10%
                  Modes : xsec/fb      (rate)
            C1wN1_N2hN1 : 2561.1810910 (35.24)%
            C1wN1_C1wN1 : 1361.6141509 (18.73)%
            C1wN1_N2zN1 : 237.5286083 (3.27)%
        QqC1wN1_QqC1wN1 : 130.3270819 (1.79)%
        QqC1wN1_QqN2hN1 : 119.9316077 (1.65)%
  GtT1tN3wC1wN1_QqC1wN1 : 40.9956866 (0.56)%
      C2hC1wN1_N4wC1wN1 : 38.6541998 (0.53)%
     GtT1bC1wN1_QqC1wN1 : 38.6256783 (0.53)%
      C2hC1wN1_N3wC1wN1 : 38.5271490 (0.53)%
QqC1wN1_QqGtT1tN3wC1wN1 : 37.4223798 (0.51)%
   QqC1wN1_QqGtT1bC1wN1 : 35.2589485 (0.49)%
      C2zC1wN1_N4wC1wN1 : 35.1720251 (0.48)%
      C2zC1wN1_N3wC1wN1 : 35.0564197 (0.48)%
      C2wN2hN1_N4wC1wN1 : 32.9708737 (0.45)%
      C2wN2hN1_N3wC1wN1 : 32.8625031 (0.45)%
