/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1041210.91 [fb]
The total rate = 100.00%
Output upto 0.10%
                   Modes : xsec/fb      (rate)
             C1wN1_N2hN1 : 187946.0207476 (18.05)%
             C1wN1_C1wN1 : 96254.9701962 (9.24)%
       GbtC1wN1_GqqC1wN1 : 22175.6375353 (2.13)%
          GqqC1wN1_GttN1 : 18992.3023062 (1.82)%
       GqqC1wN1_GqqC1wN1 : 14745.2596806 (1.42)%
          GbtC1wN1_GttN1 : 14281.4172495 (1.37)%
     GqqC1wN1_QqGqqC1wN1 : 14268.5373967 (1.37)%
       GqqC1wN1_GqqN2hN1 : 14107.3829817 (1.35)%
     GqqC1wN1_QqGbtC1wN1 : 10729.3435423 (1.03)%
     GbtC1wN1_QqGqqC1wN1 : 10729.3435423 (1.03)%
       GbtC1wN1_GqqN2hN1 : 10608.1621602 (1.02)%
        GttN1_QqGqqC1wN1 : 9189.1354095 (0.88)%
        GqqC1wN1_QqGttN1 : 9189.1354095 (0.88)%
       GbbN2hN1_GqqC1wN1 : 9114.1456004 (0.88)%
          GqqN2hN1_GttN1 : 9085.3497375 (0.87)%
          GqqC1wN1_GqqN1 : 9005.9958633 (0.86)%
