# Combined results from the directory /RESULTS/cmssm/results/
# par1	par2	par3	par4	par5	r		xsect [mb]	xsecterr [mb]	nev
514	628	5	0	-1	23.7604024391	1.739e-10	2.778e-12	62604
514	628	5	0	1	19.1608473508	1.759e-10	2.798e-12	63325
514	685	40	-685	-1	13.2532990117	1.04e-10	1.613e-12	37441
514	685	40	-685	1	12.7658022962	1.069e-10	1.664e-12	38485
514	685	40	0	-1	13.3089514371	1.045e-10	1.606e-12	37621
514	685	40	0	1	13.8564147434	1.049e-10	1.554e-12	37765
514	685	5	-685	-1	16.3738244231	1.079e-10	1.747e-12	38845
514	685	5	-685	1	15.7494943854	1.042e-10	1.583e-12	37513
514	685	5	0	-1	17.1548504304	1.023e-10	1.624e-12	36829
514	800	40	0	-1	7.46834565292	3.981e-11	5.921e-13	14332
514	800	40	0	1	8.1996819861	4.047e-11	6.49e-13	14570
514	800	5	-800	-1	6.12027346274	4.035e-11	6.846e-13	14527
514	800	5	-800	1	5.9298839668	3.893e-11	5.669e-13	14015
514	800	5	0	-1	9.47274936153	3.989e-11	6.826e-13	14361
514	800	5	0	1	6.19179380481	3.963e-11	5.916e-13	14267
514	857	40	-857	-1	3.82932816607	2.469e-11	3.688e-13	8889
514	857	40	-857	1	2.10730429863	2.599e-11	4e-13	9357
514	857	40	0	-1	4.18954701128	2.6e-11	3.915e-13	9361
514	857	5	-857	-1	4.66489588925	2.528e-11	4.153e-13	9101
514	857	5	-857	1	4.95527885977	2.499e-11	3.557e-13	8997
514	857	5	0	-1	4.12683909247	2.619e-11	4.308e-13	9429
514	857	5	0	1	4.98396524636	2.465e-11	3.461e-13	8875
514	914	40	-914	-1	3.19540368851	1.603e-11	2.378e-13	5771
514	914	40	-914	1	1.61534027665	1.613e-11	2.515e-13	5807
514	914	40	0	-1	2.80482603015	1.625e-11	2.49e-13	5850
514	914	40	0	1	3.25736184516	1.616e-11	2.622e-13	5818
514	914	5	-914	-1	3.49821174507	1.625e-11	2.853e-13	5850
652	1028	40	-1028	-1	1.31029182645	6.268e-12	9.14e-14	2257
652	1028	40	-1028	1	1.66559402792	6.267e-12	9.054e-14	2257
652	1028	40	0	-1	1.47055427042	6.371e-12	1.009e-13	2294
652	1028	40	0	1	1.34380039904	6.529e-12	9.17e-14	2351
652	1028	5	-1028	-1	1.69748183623	6.213e-12	1.027e-13	2237
652	1028	5	-1028	1	1.24554967655	6.189e-12	9.682e-14	2229
652	1028	5	0	-1	1.90271392512	6.254e-12	1.05e-13	2252
652	1028	5	0	1	1.62274411737	6.36e-12	8.832e-14	2290
652	1085	40	-1085	-1	1.18661478906	4.238e-12	6.182e-14	1526
652	1085	40	0	-1	0.773044816653	4.389e-12	7.037e-14	1581
652	1085	40	0	1	0.888062398984	4.233e-12	7.111e-14	1524
652	1085	5	-1085	-1	1.05413659786	4.272e-12	6.659e-14	1538
652	1085	5	-1085	1	1.13594833924	4.311e-12	7.192e-14	1552
652	1085	5	0	-1	1.20702630148	4.353e-12	7.196e-14	1568
652	1085	5	0	1	1.03493253251	4.32e-12	6.581e-14	1556
652	1142	40	-1142	-1	0.714758322507	2.901e-12	4.129e-14	1045
652	1142	40	-1142	1	0.21461845678	2.938e-12	4.422e-14	1058
652	1142	40	0	-1	0.596818333683	2.976e-12	4.539e-14	1072
652	1142	5	-1142	-1	0.680682230818	2.932e-12	4.647e-14	1056
652	1142	5	-1142	1	0.896182843165	2.824e-12	4.185e-14	1017
652	1142	5	0	-1	0.728817517298	2.923e-12	4.653e-14	1053
652	1142	5	0	1	0.817551861602	2.941e-12	3.968e-14	1059
652	1200	40	-1200	-1	0.429270259156	1.943e-12	3.015e-14	700
652	1200	40	-1200	1	0.062290163442	2.079e-12	3.07e-14	749
652	1200	40	0	-1	0.421209809584	1.989e-12	2.902e-14	717
652	1200	40	0	1	0.37321755395	2.075e-12	3.271e-14	748
652	1200	5	-1200	-1	0.511277262533	1.983e-12	3.33e-14	714
652	1200	5	0	-1	0.654171444216	2.056e-12	3.265e-14	741
652	1200	5	0	1	0.575196439526	2.047e-12	2.879e-14	737
652	400	40	-400	-1	17.4471274106	1.505e-09	2.556e-11	541801
652	400	40	-400	1	33.1782553156	1.504e-09	2.52e-11	541441
652	400	40	0	-1	16.370154423	1.579e-09	2.59e-11	568441
652	400	40	0	1	32.6847840664	1.474e-09	2.256e-11	530641
652	400	5	-400	-1	47.2554983167	1.499e-09	2.32e-11	539641
652	400	5	-400	1	37.7020328889	1.476e-09	2.274e-11	531361
652	400	5	0	-1	59.1008825991	1.473e-09	2.575e-11	530281
652	457	40	-457	-1	17.0900258748	8.161e-10	1.275e-11	293797
652	457	40	-457	1	24.1932489013	8.256e-10	1.375e-11	297217
652	457	40	0	-1	15.2791432191	7.814e-10	1.256e-11	281305
652	457	40	0	1	30.855449856	7.681e-10	1.173e-11	276517
652	457	5	-457	-1	27.8674287811	7.729e-10	1.132e-11	278245
652	457	5	-457	1	11.3461240865	7.765e-10	1.213e-11	279541
652	457	5	0	-1	38.1846197021	7.723e-10	1.173e-11	278029
652	457	5	0	1	37.8945171837	7.721e-10	1.129e-11	277957
652	514	40	-514	-1	15.2183418066	4.345e-10	6.876e-12	156421
652	571	5	-571	-1	19.398852948	2.486e-10	3.987e-12	89497
652	571	5	-571	1	18.3530047868	2.445e-10	3.552e-12	88020
652	571	5	0	-1	17.1626094149	2.471e-10	4.067e-12	88957
652	571	5	0	1	16.8760037225	2.525e-10	4.189e-12	90901
652	628	40	-628	-1	14.2610727919	1.5e-10	2.442e-12	54001
652	628	40	-628	1	15.6125817147	1.488e-10	2.412e-12	53569
652	628	40	0	-1	15.8167901456	1.483e-10	2.189e-12	53389
652	628	40	0	1	16.1733698676	1.49e-10	2.148e-12	53641
652	628	5	-628	-1	17.3638130426	1.494e-10	2.424e-12	53785
652	628	5	0	-1	16.6554080964	1.474e-10	2.409e-12	53065
652	628	5	0	1	16.1557931671	1.464e-10	2.178e-12	52705
652	685	40	-685	-1	12.7431853408	9.167e-11	1.51e-12	33002
652	685	40	-685	1	11.8301489791	8.958e-11	1.377e-12	32249
652	685	40	0	-1	12.2996132651	8.797e-11	1.3e-12	31670
652	685	40	0	1	13.1740747406	9.009e-11	1.395e-12	32433
652	685	5	-685	-1	15.7057137071	8.797e-11	1.469e-12	31670
652	685	5	-685	1	13.5053418148	8.555e-11	1.238e-12	30799
652	685	5	0	-1	14.2955533584	9.028e-11	1.529e-12	32501
652	742	40	-742	-1	9.52390478679	5.488e-11	9.208e-13	19757
652	742	40	-742	1	8.77061624518	5.471e-11	8.522e-13	19696
652	742	40	0	-1	10.1794651472	5.475e-11	8.137e-13	19711
652	742	40	0	1	9.84169777931	5.628e-11	8.586e-13	20261
652	742	5	-742	-1	11.5128800255	5.615e-11	9.056e-13	20215
652	742	5	-742	1	10.4044779184	5.436e-11	7.745e-13	19570
652	742	5	0	-1	11.1877805282	5.664e-11	9.16e-13	20391
652	742	5	0	1	10.581411428	5.466e-11	8.091e-13	19678
652	800	40	-800	-1	4.6542163902	3.515e-11	5.627e-13	12655
652	800	40	0	-1	5.21801343001	3.499e-11	5.274e-13	12597
652	800	40	0	1	4.87870763389	3.468e-11	5.417e-13	12485
652	800	5	-800	-1	6.04547306117	3.521e-11	5.569e-13	12676
652	800	5	-800	1	5.50864499	3.443e-11	5.335e-13	12395
652	800	5	0	-1	6.01538578484	3.466e-11	5.292e-13	12478
652	800	5	0	1	5.56010998305	3.401e-11	5.132e-13	12244
652	857	40	-857	-1	3.27833902395	2.194e-11	3.504e-13	7899
652	857	40	-857	1	3.70763383815	2.221e-11	3.328e-13	7996
652	857	40	0	-1	3.88477936957	2.239e-11	3.355e-13	8061
652	857	5	-857	-1	4.39703283302	2.312e-11	3.754e-13	8324
652	857	5	-857	1	4.16213423554	2.19e-11	3.149e-13	7885
652	857	5	0	-1	4.42446956157	2.242e-11	3.668e-13	8072
652	857	5	0	1	4.39198870075	2.21e-11	3.235e-13	7957
652	914	40	-914	-1	2.65587310516	1.453e-11	2.197e-13	5231
652	914	40	-914	1	2.41826073577	1.391e-11	1.984e-13	5008
652	914	40	0	-1	2.87617187085	1.445e-11	2.112e-13	5203
652	914	40	0	1	2.96354216637	1.463e-11	2.22e-13	5267
652	914	5	-914	-1	3.33092943331	1.462e-11	2.352e-13	5264
652	914	5	0	-1	3.38875593237	1.458e-11	2.379e-13	5249
652	914	5	0	1	3.13623465865	1.456e-11	2.091e-13	5242
652	971	40	-971	-1	1.90869363579	9.3e-12	1.389e-13	3349
652	971	40	-971	1	2.06450806142	9.404e-12	1.41e-13	3386
652	971	40	0	-1	2.0564653776	9.736e-12	1.56e-13	3505
652	971	40	0	1	1.87508407002	9.616e-12	1.471e-13	3462
652	971	5	-971	-1	2.11434920086	9.144e-12	1.446e-13	3292
652	971	5	-971	1	2.39940875463	9.307e-12	1.448e-13	3351
652	971	5	0	-1	2.53804853423	9.454e-12	1.533e-13	3404
790	1028	40	-1028	-1	1.20797980305	5.563e-12	8.091e-14	2003
790	1028	40	-1028	1	1.09944491089	5.473e-12	8.11e-14	1971
790	1028	40	0	-1	1.16322175952	5.825e-12	8.413e-14	2098
790	1028	40	0	1	1.07423484451	5.703e-12	8.289e-14	2054
790	1028	5	-1028	-1	1.58628281476	5.578e-12	9.074e-14	2009
790	1028	5	-1028	1	1.387606224	5.484e-12	7.699e-14	1975
790	1028	5	0	-1	1.50040053861	5.821e-12	1.035e-13	2096
790	1028	5	0	1	1.45137649255	5.718e-12	8.008e-14	2059
790	1085	40	-1085	-1	0.669630977363	3.749e-12	5.323e-14	1350
790	1085	40	0	-1	0.762981950602	3.91e-12	5.74e-14	1408
790	1085	40	0	1	0.792313115062	3.889e-12	5.544e-14	1401
790	1085	5	-1085	-1	1.01367448616	3.92e-12	6.574e-14	1412
790	1085	5	-1085	1	0.846868521675	3.728e-12	5.383e-14	1343
790	1085	5	0	-1	0.914150953259	3.858e-12	6.316e-14	1389
790	1085	5	0	1	0.840105576781	3.813e-12	5.504e-14	1373
790	1142	40	-1142	-1	0.45779108059	2.533e-12	3.902e-14	912
790	1142	40	-1142	1	0.472450561792	2.562e-12	4.135e-14	923
790	1142	40	0	-1	0.533658663482	2.634e-12	3.783e-14	949
790	1142	5	-1142	-1	0.632778557948	2.546e-12	4.235e-14	917
790	1142	5	-1142	1	0.701143300629	2.581e-12	3.707e-14	930
790	1142	5	0	-1	0.775624045458	2.716e-12	4.602e-14	978
790	1142	5	0	1	0.655136516572	2.636e-12	3.81e-14	949
790	1200	40	-1200	-1	0.446637330737	0.0	0.0	1
790	1200	40	-1200	1	0.500312022632	1.811e-12	2.511e-14	652
790	1200	40	0	-1	0.409725985655	1.855e-12	2.627e-14	668
790	1200	40	0	1	0.433978343191	1.886e-12	2.806e-14	679
790	1200	5	-1200	-1	0.491159707424	1.778e-12	2.948e-14	641
790	1200	5	0	-1	0.475571618362	1.845e-12	3.01e-14	665
790	1200	5	0	1	0.439842975691	1.803e-12	2.639e-14	650
790	400	40	-400	-1	20.2444903724	1.187e-09	1.961e-11	427321
790	400	40	-400	1	57.004337853	1.199e-09	1.95e-11	431641
790	400	40	0	-1	42.649076746	1.208e-09	2.03e-11	434881
790	400	40	0	1	35.0189167279	1.156e-09	1.629e-11	416161
790	400	5	-400	-1	60.6006505986	1.139e-09	1.758e-11	410041
790	400	5	-400	1	64.0317386787	1.152e-09	1.683e-11	414721
790	400	5	0	-1	50.6978163538	1.167e-09	1.738e-11	420121
790	457	40	-457	-1	37.3005333361	6.424e-10	1.112e-11	231265
790	457	40	-457	1	44.5744228012	6.195e-10	9.943e-12	223021
790	457	40	0	-1	35.9751288677	6.398e-10	9.565e-12	230329
790	457	40	0	1	45.4930362713	6.326e-10	1.045e-11	227737
790	457	5	-457	-1	46.3300505122	6.242e-10	9.952e-12	224712
790	457	5	-457	1	43.0352294826	6.358e-10	9.614e-12	228889
790	457	5	0	-1	54.6980539308	6.085e-10	9.488e-12	219061
790	457	5	0	1	59.4038442961	6.408e-10	9.694e-12	230689
790	514	40	-514	-1	13.5222364727	3.682e-10	5.741e-12	132552
790	514	40	0	-1	25.0087549773	3.504e-10	5.652e-12	126145
790	514	40	0	1	29.0215114593	3.454e-10	5.235e-12	124345
790	514	5	-514	-1	29.6806336021	3.462e-10	5.515e-12	124633
790	514	5	-514	1	11.5674366553	3.508e-10	5.377e-12	126289
790	514	5	0	-1	40.001547016	3.568e-10	5.675e-12	128448
790	514	5	0	1	37.3642296079	3.557e-10	5.552e-12	128053
790	571	40	-571	-1	9.00074461046	2.168e-10	3.545e-12	78049
790	571	40	-571	1	7.22363531236	2.069e-10	3.291e-12	74485
790	571	40	0	-1	7.91273487554	2.055e-10	3.058e-12	73980
790	571	5	-571	-1	7.25801227144	2.041e-10	3.378e-12	73477
790	571	5	-571	1	7.43461195982	2.018e-10	3.133e-12	72649
790	571	5	0	-1	17.8263339316	2.069e-10	3.36e-12	74485
790	571	5	0	1	16.5929114123	2.018e-10	2.971e-12	72649
790	628	40	-628	-1	5.81734119861	0.0	0.0	1
790	628	40	-628	1	5.56057429044	1.278e-10	2.151e-12	46009
790	628	40	0	-1	5.99006087074	1.269e-10	2.119e-12	45685
790	628	40	0	1	12.580141833	1.242e-10	2.001e-12	44713
790	628	5	-628	-1	13.4636155579	1.21e-10	1.93e-12	43561
790	628	5	0	-1	5.38909298346	1.228e-10	1.885e-12	44209
790	628	5	0	1	12.5093618014	1.219e-10	1.813e-12	43885
790	685	40	-685	-1	10.6802346146	7.808e-11	1.382e-12	28109
790	685	40	-685	1	10.1315387795	7.621e-11	1.214e-12	27436
790	685	40	0	-1	10.6286041168	7.4e-11	1.087e-12	26641
790	685	40	0	1	10.7577180422	7.412e-11	1.119e-12	26684
790	685	5	-685	-1	11.6292006786	7.716e-11	1.223e-12	27778
790	685	5	-685	1	10.7955660713	7.429e-11	1.172e-12	26745
790	685	5	0	-1	10.9393582334	7.709e-11	1.327e-12	27753
790	742	40	-742	-1	5.76243737655	4.873e-11	7.973e-13	17543
790	742	40	-742	1	5.7683636562	4.871e-11	7.943e-13	17536
790	742	40	0	-1	5.51151739496	4.826e-11	7.22e-13	17374
790	742	40	0	1	8.526163784	4.706e-11	6.834e-13	16942
790	742	5	-742	-1	6.36816495283	4.784e-11	7.536e-13	17223
790	742	5	-742	1	6.48128101109	4.705e-11	7.109e-13	16939
790	742	5	0	-1	6.13498820319	4.779e-11	8.289e-13	17205
790	742	5	0	1	8.75114080418	4.541e-11	6.534e-13	16348
790	800	40	-800	-1	4.43667588568	3.047e-11	4.928e-13	10970
790	800	40	0	-1	4.52249287747	3.003e-11	4.865e-13	10811
790	800	40	0	1	4.56285520498	2.984e-11	4.365e-13	10743
790	800	5	-800	-1	4.74966491586	2.944e-11	4.688e-13	10599
790	800	5	-800	1	4.74410973994	2.889e-11	4.128e-13	10401
790	800	5	0	-1	4.80064789291	3.044e-11	4.847e-13	10959
790	800	5	0	1	4.45748954793	2.894e-11	4.325e-13	10419
790	857	40	-857	-1	3.49526694195	1.946e-11	3.142e-13	7006
790	857	40	-857	1	3.00460109463	1.915e-11	3.006e-13	6895
790	857	40	0	-1	3.6432083104	1.974e-11	2.936e-13	7107
790	914	5	0	-1	2.84657575609	1.258e-11	1.936e-13	4529
790	914	5	0	1	2.49775995913	1.244e-11	1.781e-13	4479
790	971	40	-971	-1	1.75605503063	8.19e-12	1.176e-13	2949
790	971	40	-971	1	1.43338904184	8.271e-12	1.225e-13	2978
790	971	40	0	-1	1.93288616292	8.34e-12	1.188e-13	3003
790	971	40	0	1	1.74359540814	8.45e-12	1.193e-13	3043
790	971	5	-971	-1	2.30694049863	8.515e-12	1.334e-13	3066
790	971	5	-971	1	1.95576012416	8.134e-12	1.183e-13	2929
790	971	5	0	-1	2.10244346012	8.672e-12	1.508e-13	3122
928	1028	40	-1028	-1	1.07557875051	5.162e-12	8.384e-14	1859
928	1028	40	-1028	1	1.01195517764	4.938e-12	7.201e-14	1778
928	1028	40	0	-1	0.892684347845	5.057e-12	7.253e-14	1821
928	1028	40	0	1	1.10464281781	5.09e-12	7.279e-14	1833
928	1028	5	-1028	-1	1.12481399599	4.969e-12	8.252e-14	1789
928	1028	5	-1028	1	1.19720754333	4.88e-12	7.027e-14	1757
928	1028	5	0	-1	1.26219587203	5.028e-12	8.685e-14	1811
928	1028	5	0	1	1.04883345609	5.072e-12	7.829e-14	1826
928	1085	40	-1085	-1	0.658601309487	3.427e-12	4.768e-14	1234
928	1085	40	0	-1	0.745637803175	3.528e-12	4.97e-14	1271
928	1085	40	0	1	0.732559816261	3.454e-12	4.852e-14	1244
928	1085	5	-1085	-1	0.860613952919	3.418e-12	5.721e-14	1231
928	1085	5	-1085	1	0.63782565157	3.356e-12	4.974e-14	1209
928	1085	5	0	-1	0.87744836111	3.574e-12	5.975e-14	1287
928	1085	5	0	1	0.765298023495	3.46e-12	4.882e-14	1246
928	1142	40	-1142	-1	0.457168744574	2.256e-12	3.021e-14	813
928	1142	40	-1142	1	0.538159912737	2.293e-12	3.393e-14	826
928	1142	40	0	-1	0.453684920938	2.46e-12	3.677e-14	886
928	1142	5	-1142	-1	0.597495748411	2.36e-12	4.095e-14	850
928	1142	5	-1142	1	0.508009135512	2.3e-12	3.407e-14	828
928	1142	5	0	-1	0.661521812655	2.477e-12	4.04e-14	892
928	1142	5	0	1	0.604607699439	2.388e-12	3.308e-14	860
928	1200	40	-1200	-1	0.396644478125	1.596e-12	2.339e-14	575
928	1200	40	-1200	1	0.420555908571	1.603e-12	2.315e-14	578
928	1200	40	0	-1	0.352273721613	1.664e-12	2.532e-14	600
928	1200	40	0	1	0.437983762286	1.669e-12	2.329e-14	601
928	1200	5	-1200	-1	0.374358787784	1.695e-12	2.743e-14	611
928	1200	5	0	-1	0.466558363744	1.689e-12	2.787e-14	609
928	1200	5	0	1	0.452670693612	1.638e-12	2.25e-14	590
928	400	40	-400	-1	40.2800734415	9.541e-10	1.639e-11	343477
928	400	40	-400	1	21.2446415518	9.572e-10	1.574e-11	344593
928	400	40	0	-1	38.3431776025	9.894e-10	1.583e-11	356184
928	400	40	0	1	20.4297234325	9.357e-10	1.423e-11	336853
928	400	5	-400	-1	26.7221723714	9.153e-10	1.522e-11	329509
928	400	5	-400	1	65.112361327	9.801e-10	1.658e-11	352836
928	400	5	0	-1	26.754269955	9.389e-10	1.498e-11	338005
928	457	40	-457	-1	34.5434974693	5.247e-10	8.426e-12	188893
928	457	40	-457	1	49.0462195864	5.274e-10	8.226e-12	189864
928	457	40	0	-1	9.08299129941	3.865e-10	5.494e-12	139141
928	457	40	0	1	0	3.565e-10	5.484e-11	128341
928	457	5	-457	-1	50.9841090065	5.12e-10	8.643e-12	184321
928	457	5	-457	1	46.3201438957	5.092e-10	7.644e-12	183313
928	457	5	0	-1	64.4690200508	5.086e-10	8.732e-12	183097
928	457	5	0	1	60.0753253365	5.017e-10	7.589e-12	180613
928	514	40	-514	-1	27.1418608049	2.953e-10	4.786e-12	106309
928	514	40	0	-1	26.4383039387	2.929e-10	4.592e-12	105445
928	514	40	0	1	35.1608104373	2.924e-10	4.517e-12	105265
928	514	5	-514	-1	33.9702753754	2.891e-10	4.431e-12	104077
928	514	5	-514	1	32.3197403666	2.866e-10	4.33e-12	103177
928	514	5	0	-1	46.2007072001	2.872e-10	4.451e-12	103393
928	514	5	0	1	41.9789177802	2.822e-10	3.993e-12	101593
928	571	40	-571	-1	17.952707462	1.766e-10	2.836e-12	63577
928	571	40	-571	1	21.7932135727	1.73e-10	2.8e-12	62281
928	571	40	0	-1	18.4674946649	1.725e-10	2.658e-12	62100
928	571	5	-571	-1	9.28526271906	1.681e-10	2.74e-12	60517
928	571	5	-571	1	8.68007816805	1.709e-10	2.6e-12	61525
928	571	5	0	-1	26.9440272518	1.734e-10	2.84e-12	62424
928	571	5	0	1	25.2261598834	1.671e-10	2.358e-12	60157
928	628	40	-628	-1	6.18608342498	1.057e-10	1.647e-12	38052
928	628	40	-628	1	11.2538690127	1.059e-10	1.706e-12	38125
928	628	40	0	-1	10.9868222893	1.048e-10	1.615e-12	37729
928	628	40	0	1	12.7475221475	1.046e-10	1.61e-12	37657
928	628	5	-628	-1	5.04363041549	9.988e-11	1.624e-12	35957
928	628	5	0	-1	14.7732131608	1.032e-10	1.584e-12	37153
928	628	5	0	1	12.8961382697	1.038e-10	1.529e-12	37369
928	685	40	-685	-1	4.54826643268	6.466e-11	1.033e-12	23278
928	685	40	-685	1	3.16128614702	6.396e-11	9.915e-13	23026
928	685	40	0	-1	3.15895717012	0.0	0.0	1
928	685	40	0	1	3.07351635691	6.498e-11	9.663e-13	23393
928	685	5	-685	-1	3.46053050371	6.133e-11	9.888e-13	22079
928	685	5	-685	1	3.47761511286	6.308e-11	9.931e-13	22709
928	685	5	0	-1	6.54820320522	6.33e-11	9.994e-13	22789
928	742	40	-742	-1	4.39745157032	4.047e-11	6.958e-13	14570
928	742	40	-742	1	4.8682816563	4.079e-11	6.49e-13	14685
928	742	40	0	-1	4.28778465206	3.971e-11	6.079e-13	14296
928	742	40	0	1	4.70933905572	4.012e-11	6.285e-13	14444
928	742	5	-742	-1	5.02091159799	3.968e-11	6.322e-13	14285
928	742	5	-742	1	4.39077712726	3.918e-11	5.664e-13	14105
928	742	5	0	-1	4.45609739462	4.071e-11	6.711e-13	14656
928	742	5	0	1	4.53723428455	3.888e-11	5.441e-13	13997
928	800	40	-800	-1	3.45565020995	2.566e-11	4.084e-13	9238
928	800	40	0	-1	3.80780183808	2.524e-11	3.555e-13	9087
928	800	40	0	1	3.17719921447	2.583e-11	3.81e-13	9299
928	800	5	-800	-1	4.24239703725	2.591e-11	4.112e-13	9328
928	800	5	-800	1	3.70061306618	2.488e-11	3.592e-13	8957
928	800	5	0	-1	3.74427523617	2.602e-11	4.38e-13	9368
928	800	5	0	1	3.69155760869	2.51e-11	3.577e-13	9036
928	857	40	-857	-1	3.0226433967	1.728e-11	2.826e-13	6221
928	857	40	-857	1	2.92456249582	1.697e-11	2.966e-13	6110
928	857	40	0	-1	2.8544734975	1.738e-11	2.618e-13	6257
928	914	5	0	-1	2.33398384179	1.114e-11	1.873e-13	4011
928	914	5	0	1	2.3606643303	1.093e-11	1.568e-13	3935
928	971	40	-971	-1	1.75382041955	7.767e-12	1.291e-13	2797
928	971	40	-971	1	1.07615625554	7.317e-12	1.058e-13	2635
928	971	40	0	-1	1.56234061145	7.521e-12	1.09e-13	2708
928	971	40	0	1	1.70190699657	7.638e-12	1.089e-13	2750
928	971	5	-971	-1	1.77122310607	7.439e-12	1.204e-13	2679
928	971	5	-971	1	1.51283706115	7.122e-12	1.02e-13	2564
928	971	5	0	-1	1.69229066299	7.649e-12	1.255e-13	2754
100	1028	40	0	1	2.02003494621	1.028e-11	1.716e-13	3701
100	1028	5	-1028	-1	4.14007384682	8.79e-12	1.484e-13	3165
100	1028	5	-1028	1	4.31761963152	9.212e-12	1.348e-13	3317
100	1028	5	0	-1	4.23127870401	9.063e-12	1.368e-13	3263
100	1028	5	0	1	4.28215680449	9.112e-12	1.559e-13	3281
100	1085	40	0	-1	1.22072553933	6.706e-12	1.096e-13	2415
100	1085	40	0	1	1.54783979739	7.29e-12	1.168e-13	2625
100	1085	5	-1085	-1	2.89184123192	5.751e-12	9.287e-14	2071
100	400	5	-400	-1	45.5622534471	3.055e-09	4.819e-11	1099801
100	400	5	-400	1	41.1424035526	3.114e-09	5.01e-11	1121041
100	400	5	0	-1	46.7416863806	2.987e-09	4.539e-11	1075321
100	1028	40	0	-1	2.07405990947	9.533e-12	1.558e-13	3432
